Name,Age,Height,Weight,Gender,MaritalStatus,Preferred Motorcycle
User_0,56,162,86,Man,Single,Yamaha
User_1,46,189,53,Man,Married,Honda
User_2,32,151,69,Man,Single,Honda
User_3,60,169,109,Man,Single,Yamaha
User_4,25,150,73,Woman,Single,Yamaha
User_5,38,186,99,Woman,Single,Kawasaki
User_6,56,158,98,Man,Single,Honda
User_7,36,166,100,Man,Single,Yamaha
User_8,40,158,85,Woman,Married,Honda
User_9,28,160,115,Man,Married,Yamaha
User_10,28,164,83,Man,Married,Honda
User_11,41,173,85,Man,Single,BMW
User_12,53,187,55,Man,Single,Kawasaki
User_13,57,184,88,Man,Married,Honda
User_14,41,179,91,Man,Single,BMW
User_15,20,180,107,Woman,Single,Honda
User_16,39,198,61,Man,Single,Honda
User_17,19,154,52,Man,Single,BMW
User_18,41,193,67,Woman,Single,Honda
User_19,61,199,89,Woman,Married,Honda
User_20,47,163,70,Woman,Married,Kawasaki
User_21,55,160,64,Man,Married,BMW
User_22,19,158,75,Woman,Married,BMW
User_23,38,183,57,Man,Married,Yamaha
User_24,50,161,91,Man,Single,Honda
User_25,29,184,93,Man,Single,Kawasaki
User_26,39,184,63,Woman,Single,Honda
User_27,61,150,51,Woman,Single,Honda
User_28,42,189,86,Woman,Married,Yamaha
User_29,44,171,118,Woman,Married,Honda
User_30,59,178,87,Woman,Married,Kawasaki
User_31,45,157,90,Man,Single,Kawasaki
User_32,33,160,111,Man,Married,Yamaha
User_33,32,190,109,Man,Single,Honda
User_34,64,186,63,Man,Married,Kawasaki
User_35,61,163,51,Woman,Married,Honda
User_36,20,179,119,Woman,Single,Honda
User_37,54,184,66,Man,Single,Honda
User_38,24,170,77,Woman,Married,Yamaha
User_39,38,186,115,Woman,Married,Honda
User_40,26,154,84,Man,Single,Kawasaki
User_41,56,168,54,Man,Married,Honda
User_42,35,163,114,Woman,Married,Kawasaki
User_43,21,175,89,Woman,Single,Honda
User_44,42,153,105,Man,Married,Kawasaki
User_45,31,174,85,Man,Single,Kawasaki
User_46,26,194,94,Man,Married,Honda
User_47,43,191,72,Woman,Single,Honda
User_48,19,174,96,Man,Married,Kawasaki
User_49,37,167,80,Man,Single,BMW
User_50,45,189,60,Woman,Married,Yamaha
User_51,64,157,59,Woman,Single,BMW
User_52,24,188,116,Woman,Married,BMW
User_53,61,189,63,Woman,Married,Honda
User_54,25,163,59,Woman,Married,Yamaha
User_55,64,181,50,Man,Married,BMW
User_56,52,187,54,Man,Married,Honda
User_57,31,182,69,Woman,Married,BMW
User_58,34,172,57,Woman,Married,BMW
User_59,53,164,92,Woman,Married,Honda
User_60,57,182,50,Woman,Married,Honda
User_61,21,174,106,Woman,Single,Honda
User_62,19,166,113,Man,Single,Yamaha
User_63,23,182,77,Man,Married,BMW
User_64,59,196,86,Man,Single,Honda
User_65,21,151,96,Man,Married,Kawasaki
User_66,46,163,86,Woman,Married,BMW
User_67,35,189,98,Man,Single,Kawasaki
User_68,43,189,93,Woman,Married,Yamaha
User_69,61,188,105,Woman,Married,Honda
User_70,51,155,77,Woman,Single,Kawasaki
User_71,27,155,55,Man,Single,Yamaha
User_72,53,152,110,Woman,Married,Honda
User_73,31,156,69,Man,Single,Kawasaki
User_74,48,157,51,Man,Single,Kawasaki
User_75,32,191,86,Woman,Married,Yamaha
User_76,25,164,69,Woman,Single,Honda
User_77,31,196,75,Woman,Single,Honda
User_78,40,178,78,Man,Married,Kawasaki
User_79,57,182,50,Woman,Single,Kawasaki
User_80,38,179,84,Man,Single,Kawasaki
User_81,33,188,119,Woman,Married,Honda
User_82,62,176,108,Woman,Married,Yamaha
User_83,35,185,118,Man,Married,Yamaha
User_84,64,178,82,Man,Single,Honda
User_85,41,187,100,Man,Married,BMW
User_86,43,182,61,Man,Married,Yamaha
User_87,42,186,69,Man,Single,Kawasaki
User_88,62,176,102,Man,Married,BMW
User_89,58,182,92,Woman,Married,BMW
User_90,46,153,99,Woman,Married,Yamaha
User_91,32,171,78,Man,Married,BMW
User_92,62,151,106,Woman,Single,BMW
